window_key,window,participant,asc_file,block,image,sentence_type,patient_animacy,agent_num,patient_num,condition_key,condition,filename_suffix,rt,time_bin50,time_rel,agent_prop,patient_prop,n_samples
linguistic_encoding_1,Linguistic encoding I,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,26,0.750000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,27,0.800000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,28,0.900000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,29,0.950000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,30,1.000000,1.000000,0.000000,39
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,0,0.000000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,1,0.100000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,2,0.150000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,3,0.200000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,4,0.250000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,5,0.300000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,6,0.350000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,7,0.400000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,8,0.450000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,9,0.500000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,10,0.550000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,11,0.600000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,12,0.650000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,13,0.700000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,14,0.750000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,15,0.800000,0.040000,0.880000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,16,0.900000,0.000000,1.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,17,0.950000,0.000000,1.000000,50
linguistic_encoding_2,Linguistic encoding II,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,18,1.000000,0.000000,1.000000,39
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,0,0.000000,0.000000,1.000000,49
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,1,0.050000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,2,0.100000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,3,0.150000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,4,0.200000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,5,0.250000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,6,0.300000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,7,0.350000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,8,0.400000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,9,0.450000,0.000000,0.980000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,10,0.500000,0.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,11,0.550000,0.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,12,0.600000,0.000000,0.380000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,13,0.650000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,14,0.700000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,15,0.750000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,16,0.800000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,17,0.850000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,18,0.900000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,19,0.950000,0.000000,1.000000,50
linguistic_encoding_3,Linguistic encoding III,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,20,1.000000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,0,0.000000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,1,0.033333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,2,0.066667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,3,0.100000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,4,0.133333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,5,0.166667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,6,0.200000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,7,0.233333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,8,0.266667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,9,0.300000,0.000000,0.680000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,10,0.333333,0.000000,0.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,11,0.366667,0.000000,0.040000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,12,0.400000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,13,0.433333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,14,0.466667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,15,0.500000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,16,0.533333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,17,0.566667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,18,0.600000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,19,0.633333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,20,0.666667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,21,0.700000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,22,0.733333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,23,0.766667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,24,0.800000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,25,0.833333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,26,0.866667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,27,0.900000,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,28,0.933333,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,29,0.966667,0.000000,1.000000,50
post_onset_1000_2500,1000-2500 ms after speech onset,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,30,1.000000,0.820000,0.100000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,2,0.000000,1.000000,0.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,3,0.100000,0.500000,0.340000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,4,0.200000,0.000000,1.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,5,0.300000,0.000000,1.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,6,0.400000,0.000000,1.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,7,0.500000,0.000000,1.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,8,0.600000,0.000000,1.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,9,0.700000,0.000000,1.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,10,0.800000,0.000000,1.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,11,0.900000,0.000000,1.000000,50
speech_planning,Early event apprehension,К17,k17_1.asc,62,treat-2-2-r.png,direct,animate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,2477.000000,12,1.000000,0.000000,1.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,12,0.000000,1.000000,0.000000,49
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,13,0.100000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,14,0.200000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,15,0.300000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,16,0.350000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,17,0.450000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,18,0.550000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,19,0.600000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,20,0.700000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,21,0.800000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,22,0.850000,1.000000,0.000000,50
linguistic_encoding_1,Linguistic encoding I,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,23,0.950000,1.000000,0.000000,41
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,0,0.000000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,1,0.100000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,2,0.200000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,3,0.300000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,4,0.350000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,5,0.450000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,6,0.550000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,7,0.600000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,8,0.700000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,9,0.800000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,10,0.850000,1.000000,0.000000,50
linguistic_encoding_2,Linguistic encoding II,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,11,0.950000,1.000000,0.000000,40
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,0,0.000000,1.000000,0.000000,49
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,1,0.050000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,2,0.100000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,3,0.150000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,4,0.200000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,5,0.250000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,6,0.300000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,7,0.350000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,8,0.400000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,9,0.450000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,10,0.500000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,11,0.550000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,12,0.600000,1.000000,0.000000,50
linguistic_encoding_3,Linguistic encoding III,К20,k20_2.asc,29,clean-1-1-r.png,direct,inanimate,2,2,direct_2_agents_2_patients,Direct used for 2-2,direct_2_2,1780.000000,13,0.650000,1.000000,0.000000,50
